System,TIC_ID,pl_mass,pl_mass_err1,pl_mass_err2,star_mass,star_mass_err1,star_mass_err2,Teff,errup,errdn,lambda,errup.1,errdn.1,Ephemeris_reference
CoRoT-03,TIC 392353449,21.66,1.0,-1.0,1.37,0.09,-0.09,6558,44,44,-37.6,22.3,10.0,2009A+A...506..377T
CoRoT-18,TIC 37168957,3.47,0.38,-0.38,0.95,0.15,-0.15,5440,100,100,-10.0,20.0,20.0,2011A+A...533A.130H
CoRoT-36,TIC 405004589,0.68,0.47,-0.43,1.32,0.09,-0.09,6730,140,140,275.8,11.3,11.3,2022MNRAS.516..636S
GPX-1,TIC 245392284,19.7,1.6,-1.6,1.68,0.1,-0.1,7000,200,200,6.8,1.7,1.7,arXiv:2407.21235
HAT-P-02,TIC 39903405,9.02,0.1,-0.1,1.33,0.03,-0.03,6290,60,60,9.0,10.0,10.0,2012ApJ...757...18A
HAT-P-06,TIC 176899385,1.32,0.3,-0.3,1.79,0.6,-0.6,6570,80,80,165.0,6.0,6.0,2012ApJ...757...18A
HAT-P-09,TIC 371234684,0.749,0.064,-0.063,1.28,0.06,-0.06,6350,150,150,-16.0,8.0,8.0,2011A+A...533A.113M
WASP-107,TIC 429302040,0.096,0.005,-0.005,0.68,0.02,-0.02,4425,70,70,118.0,38.0,19.0,2021AJ....161..119R
HAT-P-13,TIC 20096620,0.851,0.038,-0.038,1.32,0.06,-0.06,5653,90,90,1.9,8.6,8.6,2010ApJ...718..575W
HAT-P-15,TIC 353459965,1.94,0.3,-0.3,1.0,0.23,-0.23,5620,20,20,13.0,6.0,6.0,2022A+A...664A.162M
HATS-38,TIC 168281028,0.074,0.011,-0.011,0.89,0.02,-0.01,5662,80,80,-108.0,11.0,16.0,2024AJ....168..185E
HAT-P-21,TIC 17993892,4.87,1.57,-1.57,1.24,0.6,-0.6,5695,45,45,-0.7,12.5,12.5,2022A+A...664A.162M
HAT-P-23,TIC 305243225,2.09,0.111,-0.111,1.13,0.04,-0.04,5885,72,72,15.0,22.0,22.0,2011A+A...533A.113M
HAT-P-34,TIC 278348461,3.33,0.21,-0.2,1.39,0.05,-0.05,6442,88,88,0.0,14.0,14.0,2012ApJ...757...18A
HAT-P-36,TIC 373693175,1.8482,0.087,-0.087,1.03,0.03,-0.03,5620,40,40,-14.0,18.0,18.0,2015A+A...579A.136M
HAT-P-49,TIC 99224131,2.2,0.59,-0.59,2.22,0.83,-0.83,6820,52,52,-97.7,1.8,1.8,2023A+A...669A..63B
HAT-P-56,TIC 84339983,2.31,0.44,-0.44,1.42,0.33,-0.33,6566,50,50,8.0,2.0,2.0,2016MNRAS.460.3376Z
HAT-P-69,TIC 379929661,3.58,0.58,-0.58,1.65,0.06,-0.03,7724,250,360,21.2,3.6,4.6,2019AJ....158..141Z
HATS-03,TIC 336732616,1.071,0.136,-0.136,1.21,0.04,-0.04,6351,76,76,3.0,25.0,25.0,2014ApJ...792..112A
WASP-156,TIC 270380593,0.13152,0.00912,-0.00912,0.87,0.03,-0.03,4910,61,61,106.0,14.0,14.0,2023A+A...669A..63B
HATS-70,TIC 98545929,12.9,1.8,-1.6,1.78,0.12,-0.12,7930,180,180,8.9,5.6,4.5,2019AJ....157...31Z
HAT-P-11,TIC 28230919,0.084,0.007,-0.007,0.81,0.02,-0.03,4780,50,50,103.0,22.0,18.0,2011PASJ...63S.531H
HD_003167c,TIC 318707987,0.03502,0.00245,-0.00233,0.84,0.05,-0.04,5300,73,73,-98.0,23.0,23.0,2019A+A...631A..28D
HD_017156,TIC 302773669,3.51,0.21,-0.21,1.41,0.12,-0.12,6046,76,72,10.0,5.1,5.1,2009PASJ...61..991N
K2-105,TIC 6892385,0.09439,0.05978,-0.05978,1.05,0.02,-0.02,5430,70,70,-81.0,50.0,47.0,2023A+A...669A..63B
KELT-11,TIC 55092869,0.171,0.015,-0.015,1.44,0.07,-0.07,5375,25,25,-77.9,2.4,2.3,2022A+A...668A...1M
HD_118203,TIC 286923464,2.182,0.033,-0.033,1.22,0.02,-0.02,5788,51,51,-12.0,8.0,10.0,arXiv:2407.21377
HD_149026,TIC 255930614,0.38,0.06,-0.06,1.42,0.33,-0.33,6147,50,50,2.5,5.4,5.3,arXiv:2410.10820
HD_209458,TIC 420814525,0.73,0.04,-0.04,1.23,0.09,-0.09,6117,50,50,1.58,0.08,0.08,2021A+A...647A..26C
K2-234,TIC 350020859,0.11,0.017,-0.018,1.16,0.04,-0.05,5622,70,71,74.0,34.0,33.0,2023A+A...669A..63B
TOI-1842,TIC 404505029,0.28128,0.02454,-0.02454,1.46,0.03,-0.04,6230,50,50,-68.0,21.0,15.0,2023ApJ...949L..35H
K2-034,TIC 178217113,1.698,0.061,-0.05,1.16,0.04,-0.04,6131,47,47,-1.0,10.0,9.0,2016ApJ...825...53H
HAT-P-12,TIC 198108326,0.211,0.012,-0.012,0.73,0.02,-0.02,4665,45,45,-54.0,41.0,13.0,2018A+A...613A..41M
K2-140,TIC 380255458,0.93,0.04,-0.04,0.96,0.06,-0.04,5654,55,55,0.5,9.7,9.7,2021AJ....162..182R
K2-232,TIC 68577662,0.398,0.037,-0.037,1.19,0.03,-0.03,6154,60,60,-11.1,6.6,6.6,2021AJ....162...50W
K2-261,TIC 281731203,0.22,0.03,0.03,1.09,0.05,-0.05,5537,71,71,32.0,48.0,33.0,2024A%26A...690A.379K
pi_Men_c,TIC 261136679,0.01142,0.0012,-0.0012,1.1,0.14,-0.14,5998,62,62,-24.0,4.1,4.1,2021MNRAS.502.2893K
KELT-01,TIC 432549364,27.23,0.5,-0.48,1.32,0.03,0.03,6471,50,49,2.0,16.0,16.0,2012ApJ...761..123S
KELT-06,TIC 165987272,0.52,0.12,-0.12,1.42,0.46,-0.46,6246,88,88,-36.0,11.0,11.0,2015A+A...581L...6D
KELT-07,TIC 367366318,1.39,0.22,-0.22,1.76,0.25,-0.25,6699,24,24,-10.55,0.27,0.27,2022MNRAS.515.1247T
TOI-5398b,TIC 8260536,0.18469,0.01793,-0.01762,1.15,0.01,-0.01,6000,75,75,-24.0,14.0,13.0,2024AJ....168..116R
KELT-17,TIC 6893917,1.31,0.28,-0.29,1.64,0.07,-0.06,7454,49,49,-115.9,4.1,4.1,2016AJ....152..136Z
Kepler-008,TIC 123233041,0.59,0.13,-0.12,1.21,0.07,-0.06,6213,150,150,5.0,7.0,7.0,2012ApJ...757...18A
TRAPPIST-1f,TIC 278892590,0.00327,0.0001,-0.0001,0.09,0.0,0.0,2566,26,26,21.0,32.0,32.0,2020ApJ...890L..27H
TRAPPIST-1b,TIC 278892590,0.00432,0.00022,-0.00022,0.09,0.09,0.09,2566,26,26,15.0,26.0,30.0,2020ApJ...890L..27H
MASCARA-1,TIC 354619337,3.7,0.9,-0.9,1.9,0.06,-0.07,7554,150,150,69.5,3.0,3.0,2017A+A...606A..73T
Qatar-2,TIC 2521105,2.494,0.054,-0.054,0.74,0.02,-0.02,4645,50,50,15.0,20.0,20.0,2017A+A...601A..53E
TOI-559,TIC 209459275,6.01,0.24,-0.23,1.03,0.06,-0.06,5925,85,76,10.0,12.0,14.0,2024ApJ...973L..21W
TOI-640,TIC 147977348,0.88,0.16,-0.16,1.54,0.07,-0.08,6460,130,150,184.0,3.0,3.0,2023A+A...671A.164K
TOI-677,TIC 280206394,1.236,0.069,-0.067,1.18,0.06,-0.06,6295,80,80,3.2,1.6,1.5,2024AJ....167..175H
TOI-778,TIC 335630746,2.8,0.2,-0.2,1.4,0.05,-0.05,6643,150,150,18.0,11.0,11.0,2023AJ....165..207C
HD 148193,TIC 207468071,0.092,0.015,0.015,1.25,0.02,-0.04,6198,100,100,14.0,7.0,8.0,2024A%26A...690A.379K
TOI-1181,TIC 229510866,1.179,0.023,-0.023,1.47,0.02,-0.02,5990,95,95,-2.0,16.0,15.0,2024AJ....168...81S
TOI-1268,TIC 142394656,0.30331,0.0258,-0.02611,0.96,0.04,-0.04,5257,40,40,14.0,14.0,10.0,2022ApJ...926L...7D
TOI-1431,TIC 375506058,3.12,0.18,-0.18,1.9,0.1,-0.08,7690,400,250,-155.0,20.0,10.0,2021A+A...654A..73S
TOI-1670c,TIC 441739020,0.63,0.09,-0.08,1.21,0.02,-0.02,6170,61,61,-0.3,2.2,2.2,2023ApJ...959L...1H
Kepler-009b,TIC 120571842,0.13655,0.00503,-0.00629,1.02,0.03,-0.04,5774,60,60,-13.0,16.0,16.0,2018AJ....155...70W
TOI-2025,TIC 394050135,3.6,0.33,-0.33,1.2,0.07,-0.09,5880,53,53,-10.0,7.0,10.0,2024ApJ...973L..21W
TRAPPIST-1e,TIC 278892590,0.00218,7e-05,-7e-05,0.09,0.0023,0.0023,2566,26,26,9.0,45.0,51.0,2020ApJ...890L..27H
TOI-2109,TIC 392476080,5.02,0.75,-0.75,1.45,0.07,-0.07,6530,160,150,1.7,1.7,1.7,2021AJ....162..256W
TOI-2485,TIC 328934463,2.412,0.088,-0.087,1.16,0.05,-0.05,5939,85,85,-20.0,26.0,21.0,2024ApJ...973L..21W
TOI-2524,TIC 169249234,0.64,0.04,-0.04,1.01,0.03,-0.03,5831,80,80,10.0,19.0,22.0,2024ApJ...973L..21W
TOI-2533,TIC 418012030,74.9,5.3,5.3,1.02,0.06,0.07,6180,60,60,-7.0,14.0,14.0,2024AJ....168..145F
TOI-3362,TIC 464300749,5.029,0.668,-0.646,1.45,0.07,-0.07,6800,100,100,1.2,2.8,2.7,2023ApJ...958L..20E
HD_063433b,TIC 130181866,0.11736,0.0302,-0.0302,0.99,0.02,-0.03,5700,76,75,8.0,33.0,45.0,2020AJ....160..179M
TOI-3972,TIC 284206913,3.67,0.23,0.23,0.927,0.047,0.037,5424,95,90,-12.1,8.5,8.5,2024ApJ...973L..21W
TOI-4201,TIC 95057860,2.48,0.09,-0.09,0.61,0.02,-0.02,3937,70,70,-3.0,3.7,3.2,2024ApJ...969L..24G
TOI-4379,TIC 97766057,1.113,0.071,-0.071,1.37,0.04,-0.11,6020,100,100,-1.0,22.0,29.0,2024AJ....168...81S
HD_003167b,TIC 318707987,0.01564,0.00076,-0.00072,0.84,0.05,-0.04,5300,73,73,-6.6,6.6,7.9,2021A+A...654A.152B
TOI-6029,TIC 419523962,1.635,0.032,-0.032,1.55,0.03,-0.09,6223,100,100,-14.0,17.0,13.0,2024AJ....168...81S
AU_Mic_b,TIC 441420236,0.0633,0.00494,-0.00541,0.51,0.03,-0.03,3540,120,110,5.0,16.0,15.0,2021AJ....162..137A
TOI-1136d,TIC 142276270,0.01101,0.00252,-0.0022,1.02,0.03,-0.03,5770,50,50,5.0,5.0,5.0,2023AJ....165...33D
WASP-004,TIC 402026209,1.186,0.09,-0.098,0.86,0.08,-0.09,5540,55,55,4.0,34.0,43.0,2010A+A...524A..25T
WASP-005,TIC 184240683,1.58,0.13,-0.1,0.96,0.13,-0.09,5770,65,65,12.1,8.0,10.0,2010A+A...524A..25T
WASP-006,TIC 204376737,0.37,0.08,-0.08,0.55,0.17,-0.17,5375,65,65,-11.0,18.0,14.0,2009A+A...501..785G
WASP-007,TIC 389352124,0.96,0.13,-0.13,1.28,0.07,-0.07,6520,70,70,86.0,6.0,6.0,2012ApJ...744..189A
WASP-013,TIC 8767448,0.36,0.09,-0.09,0.72,0.25,-0.25,6025,21,21,8.0,13.0,12.0,2014MNRAS.440.3392B
WASP-015,TIC 111991770,0.54,0.29,-0.29,1.18,0.93,-0.93,6573,70,70,-139.6,4.3,5.2,2010A+A...524A..25T
WASP-016,TIC 46096489,1.24,0.25,-0.25,1.78,0.54,-0.54,5630,70,70,11.0,26.0,19.0,2012ApJ...757...18A
WASP-017,TIC 66818296,0.78,0.23,-0.23,2.28,0.99,-0.99,6550,100,100,-148.7,7.7,6.7,2011MNRAS.416.2108A
WASP-019,TIC 35516889,1.154,0.078,-0.08,0.97,0.09,-0.1,5460,90,90,-1.9,1.1,1.1,2021MNRAS.505..435S
WASP-021,TIC 436478932,0.3,0.011,-0.011,1.01,0.03,-0.03,5924,55,55,8.0,26.0,27.0,2020A+A...642A..54C
WASP-022,TIC 257567854,0.67,0.19,-0.19,1.46,0.63,-0.63,6153,46,46,22.0,16.0,16.0,2011A+A...534A..16A
WASP-025,TIC 229047362,0.44,0.1,-0.1,0.67,0.22,-0.22,5736,35,35,14.6,6.7,6.7,2012MNRAS.423.1503B
WASP-028,TIC 398572544,0.889,0.058,-0.058,0.99,0.07,-0.07,6084,45,45,8.0,18.0,18.0,2015A+A...575A..61A
WASP-030,TIC 9725627,60.96,0.89,0.89,1.249,0.032,0.025,6208,85,85,-7.0,27.0,19.0,2013A+A...549A..18T
WASP-031,TIC 437248515,0.478,0.029,-0.029,1.16,0.03,0.03,6175,70,70,-6.0,6.0,6.0,2012ApJ...757...18A
WASP-038,TIC 318696424,3.44,0.36,-0.36,1.76,0.28,-0.28,6436,60,60,7.5,4.7,6.1,2012ApJ...760..139B
HD_191939b,TIC 269701147,0.03146,0.0022,-0.0022,0.81,0.04,-0.04,5427,50,50,3.7,5.0,5.0,arXiv:2409.06795
WASP-041,TIC 398943781,0.85,0.11,-0.11,0.81,0.15,-0.15,5546,33,33,29.0,10.0,14.0,2016A+A...586A..93N
WASP-043,TIC 36734222,1.78,0.1,-0.1,0.58,0.05,0.05,4240,30,20,3.5,6.8,6.8,2017A+A...601A..53E
WASP-047b,TIC 102264230,1.17674,0.05349,-0.05034,1.06,0.05,-0.05,5576,67,67,0.0,24.0,24.0,2015ApJ...812L..11S
WASP-052,TIC 427685831,0.46,0.02,-0.02,0.87,0.03,-0.03,5000,100,100,1.1,1.1,1.1,2020A+A...635A.171C
WASP-053,TIC 268766053,2.132,0.092,-0.094,0.84,0.05,-0.05,4950,60,60,-1.0,12.0,12.0,2017MNRAS.467.1714T
WASP-060,TIC 288246496,0.55,0.19,-0.19,1.19,0.61,-0.61,6105,50,50,-129.0,17.0,17.0,2018A+A...613A..41M
WASP-061,TIC 13021029,2.68,0.84,-0.84,1.82,0.85,-0.85,6250,150,150,4.0,17.1,18.4,2017MNRAS.464..810B
WASP-062,TIC 149603524,0.52,0.08,-0.08,1.11,0.25,-0.25,6230,80,80,19.4,5.1,4.9,2017MNRAS.464..810B
WASP-066,TIC 53735810,2.35,0.98,-0.98,1.33,0.83,-0.83,6600,150,150,-4.0,22.0,22.0,2016ApJ...823...29A
K2-025b,TIC 434226736,0.07709,0.01793,-0.01636,0.26,0.01,-0.01,3207,58,58,3.0,16.0,16.0,2020AJ....160..192S
WASP-071,TIC 422655579,1.39,0.33,-0.33,0.76,0.27,-0.27,6180,52,52,-1.9,7.1,7.5,2017MNRAS.464..810B
WASP-074,TIC 244089109,0.72,0.12,-0.12,0.98,0.24,-0.24,5984,57,57,0.77,0.99,0.99,2020A+A...642A..50L
WASP-079,TIC 170634116,0.85,0.08,-0.08,1.39,0.06,-0.06,6600,100,100,-95.2,0.9,1.0,2017MNRAS.464..810B
WASP-080,TIC 243921117,0.538,0.035,-0.036,0.58,0.05,-0.05,4145,100,100,-14.0,14.0,14.0,2015MNRAS.450.2279T
WASP-084b,TIC 350293646,0.692,0.058,-0.058,0.85,0.04,-0.04,5280,80,80,-0.3,1.7,1.7,2015ApJ...800L...9A
WASP-101,TIC 47911178,0.51,0.08,-0.08,1.41,0.3,-0.3,6380,120,120,34.0,3.0,3.0,2024A+A...686A.147Z
WASP-103,TIC 276754403,1.49,0.088,-0.088,1.22,0.04,-0.04,6110,160,160,2.0,35.0,36.0,2024A+A...686A.147Z
WASP-105,TIC 158623531,1.8,0.1,-0.1,0.89,0.09,-0.09,5070,130,130,-14.0,28.0,24.0,2024A+A...686A.147Z
WASP-106,TIC 53189332,1.62,0.94,-0.94,0.93,0.8,-0.8,6265,36,36,6.0,17.0,18.0,2023AJ....166..217W
TOI-2076b,TIC 27491137,0.05066,0.02611,-0.0258,0.86,0.02,-0.02,5200,100,100,-3.0,15.0,16.0,2023ApJ...944L..41F
WASP-109,TIC 335255072,0.91,0.13,0.13,1.203,0.09,0.09,6520,140,140,99.0,10.0,9.0,2018AJ....156..197A
WASP-117,TIC 166739520,0.3,0.05,-0.05,1.29,0.3,-0.3,6040,90,90,-46.9,5.5,4.8,2021A+A...646A.168C
WASP-120,TIC 152476657,4.85,0.21,-0.21,1.39,0.06,-0.06,6450,120,120,-2.0,4.0,4.0,2024A+A...686A.147Z
WASP-121,TIC 22529346,1.157,0.07,-0.07,1.36,0.07,-0.08,6586,59,59,-257.8,5.5,5.3,2016MNRAS.458.4025D
HD_106315c,TIC 56815340,0.04782,0.01164,-0.01164,1.09,0.04,-0.04,6364,87,87,-2.7,2.7,2.6,2023A+A...669A..63B
HD_332231,TIC 199376584,0.23314,0.01762,-0.01699,1.16,0.03,-0.03,6089,97,96,-2.0,6.0,6.0,2022A+A...660A..99K
WASP-148,TIC 115524421,0.29,0.03,0.03,0.95,0.03,-0.05,5460,130,130,-2.0,8.0,8.0,2024A%26A...690A.379K
WASP-166,TIC 408310006,0.101,0.005,-0.005,1.19,0.06,-0.06,6050,50,50,-0.7,0.6,0.6,2023A+A...669A..63B
WASP-174,TIC 102192004,0.33,0.091,-0.091,1.24,0.04,-0.04,6400,100,100,31.0,1.0,1.0,2018MNRAS.480.5307T
WASP-178,TIC 160708862,1.66,0.12,-0.12,2.07,0.11,-0.11,9360,150,150,105.7,3.6,4.2,arXiv:2406.08348
WASP-190,TIC 116156517,1.0,0.1,-0.1,1.35,0.05,-0.05,6400,100,100,21.0,6.0,6.0,2019AJ....157..141T
XO-3,TIC 8400842,13.0,0.04,0.04,1.4,0.07,0.07,6471,83,82,37.3,3.0,3.0,2011PASJ...63L..57H
XO-4,TIC 51234631,1.42,0.19,-0.19,1.1,0.22,-0.22,6397,70,70,-46.7,8.1,6.1,2010PASJ...62L..61N
TOI-2145,TIC 88992642,5.68,0.37,0.34,1.72,0.03,-0.04,6206,81,75,6.8,2.9,3.8,2024A%26A...690A.379K
HD 118203,TIC 286923464,2.17,0.07,0.08,1.22,0.02,-0.02,5683,85,85,-23.0,25.0,38.0,2024A%26A...690A.379K
WASP-069,TIC 248853232,0.29,0.03,-0.03,0.98,0.14,-0.14,4700,50,50,0.4,2.0,1.9,2017A+A...608A.135C
K2-287,TIC 73848324,0.32,0.03,0.03,1.06,0.02,-0.02,5695,58,58,23.0,12.0,13.0,2024A%26A...690A.379K
TOI-892,TIC 66561343,0.95,0.07,0.07,1.28,0.03,-0.02,6261,80,80,-12.0,18.0,16.0,2024A%26A...690A.379K
TOI-1130,TIC 254113311,0.97,0.04,0.04,0.74,0.01,-0.01,4250,67,67,4.0,5.0,6.0,2024A%26A...690A.379K
WASP-50,TIC 382391899,1.47,0.09,0.09,0.89,0.08,-0.07,5400,100,100,-2.9,1.2,1.2,2024A%26A...690A.379K
WASP-136,TIC 176220787,1.51,0.08,0.08,1.41,0.07,-0.07,6250,100,100,-38.0,16.0,18.0,2024A%26A...690A.379K
WASP-039,TIC 181949561,0.28,0.03,-0.03,0.93,0.03,-0.03,5485,50,50,0.0,11.0,11.0,2018A+A...613A..41M
WASP-172,TIC 453789494,0.47,0.1,0.1,1.49,0.07,-0.07,6900,150,150,115.0,6.0,6.0,2024A%26A...690A.379K
WASP-186,TIC 411608801,4.22,0.18,0.18,1.22,0.07,-0.08,6300,100,100,-10.0,18.0,16.0,2024A%26A...690A.379K
XO-7,TIC 268403451,0.71,0.03,0.03,1.41,0.06,-0.06,6250,100,100,0.0,20.0,14.0,2024A%26A...690A.379K
TOI-2119,TIC 236387002,64.4,2.3,2.2,0.53,0.02,0.02,3621,48,46,1.1,1.1,,2024arXiv241118567D

