#name,median,lower_error,upper_error,label,unit
#Fitted parameters,,,
baseline_offset_rv_n20160707.APF.RV,-0.000555983770082172,0.00037010355254861243,0.0003728523380301398,$\gamma_{\rm n20160707.APF.RV}$,km/s
jittervar_rv_n20160707.APF.RV,1.1889519795615624e-05,1.8558838835446366e-06,2.2248629551085228e-06,$\sigma^2_{\rm jit;n20160707.APF.RV}$,km2/s2
baseline_offset_rv_n20160709.HARPS-N.RV,19.37031362896649,0.00017627138350206906,0.00017709163224921554,$\gamma_{\rm n20160709.HARPS-N.RV}$,km/s
jittervar_rv_n20160709.HARPS-N.RV,1.9997603100676078e-06,3.4396789911895215e-07,4.126805877098012e-07,$\sigma^2_{\rm jit;n20160709.HARPS-N.RV}$,km2/s2
baseline_offset_rv_n20160710.HIRES.RV,-0.0008816453593687841,0.00046340303357461524,0.0004665162201731248,$\gamma_{\rm n20160710.HIRES.RV}$,km/s
jittervar_rv_n20160710.HIRES.RV,1.1103457257041874e-05,2.1630070474794292e-06,2.7809362967696644e-06,$\sigma^2_{\rm jit;n20160710.HIRES.RV}$,km2/s2
baseline_offset_rv_n20160719.HARPS.RV,19.523681341249564,0.00034382140571409536,0.00034770297351016666,$\gamma_{\rm n20160719.HARPS.RV}$,km/s
jittervar_rv_n20160719.HARPS.RV,2.7964915572409855e-06,7.59321448447778e-07,1.0425754183606539e-06,$\sigma^2_{\rm jit;n20160719.HARPS.RV}$,km2/s2
baseline_offset_rv_n20161002.HARPS-N_RM.RV,19.5318255803818,0.0003622463884589422,0.00035953193328097655,$\gamma_{\rm n20161002.HARPS-N.RM.RV}$,km/s
jittervar_rv_n20161002.HARPS-N_RM.RV,4.049025087378759e-08,1.3862975584777172e-07,2.0097409761849863e-07,$\sigma^2_{\rm jit;n20161002.HARPS-N.RM.RV}$,km2/s2
baseline_offset_rv_n20171123.HARPS-N1_RM.RV,19.53233907574703,0.0006321178874735267,0.0005837679051303724,$\gamma_{\rm n20171123.HARPS-N1.RM.RV}$,km/s
jittervar_rv_n20171123.HARPS-N1_RM.RV,9.437447889664753e-07,4.988966540805917e-07,7.938870929520481e-07,$\sigma^2_{\rm jit;n20171123.HARPS-N1.RM.RV}$,km2/s2
b_rr,0.017756435990253592,0.0004138681917953829,0.0004236748330531566,$R_{b/R.\star}$,
b_cosi,0.1332402630807348,0.010157360500294546,0.009390846134430642,$\cos i_b$,
b_epoch,2457394.3743662457,0.0003405730240046978,0.00033714156597852707,$t_0$,BJD_TDB
b_period,0.9596549993964985,2.40186945110743e-07,2.4539265408574096e-07,$P_b$,d
b_K,0.0034169597838566625,0.00015059105419855346,0.00015229618614771498,$K_b$,km/s
b_f_c,0.0054150026380253395,0.03224099906642959,0.03171558011927113,$\sqrt{e}\cos\omega$,
b_f_s,-0.48887124902813206,0.04775354954002686,0.05511402658305126,$\sqrt{e}\sin\omega$,
c_rr,0.02966257808448994,0.000715820904513987,0.0007185611627614844,$R_{c/R.\star}$,
c_cosi,0.010244960230034142,0.0036348332772732483,0.002391482247250259,$\cos i_c$,
c_epoch,2457394.9784202487,0.0007877908647060394,0.0008956277742981911,$t_0$,BJD_TDB
c_period,29.846280688332545,0.00012544454069640665,0.00014258675574652102,$P_c$,d
c_K,0.0026125838885014897,0.00019531406813123701,0.0001956251600130788,$K_c$,km/s
c_f_c,-0.08381137785272547,0.1080576491159081,0.12850397029763672,$\sqrt{e}\cos\omega$,
c_f_s,0.11551490541186216,0.19667064141138135,0.14847110600468721,$\sqrt{e}\sin\omega$,
d_epoch,2457745.388945835,0.07141134375706315,0.056855957955121994,$t_0$,BJD_TDB
d_period,8.404063700100988,0.002990066334129793,0.0037867776995579305,$P_d$,d
d_K,0.0017802013115152237,0.00018579612709043432,0.0001867707685096658,$K_d$,km/s
d_f_c,0.043700743167367974,0.16127432390998833,0.15346185939177653,$\sqrt{e}\cos\omega$,
d_f_s,0.1386353787976519,0.23749156050116188,0.2063788622989882,$\sqrt{e}\sin\omega$,
e_epoch,2457738.432000297,0.06869041221216321,0.06670399801805615,$t_0$,BJD_TDB
e_period,96.38524273368803,0.3599455992604135,0.3755007731818978,$P_e$,d
e_K,0.0014297180215739403,0.00021360079697485806,0.00022278292317232194,$K_e$,km/s
e_f_c,0.2742252701939397,0.17725928356863443,0.1226988907777346,$\sqrt{e}\cos\omega$,
e_f_s,0.2367126603044732,0.2793863966083021,0.20468647076538266,$\sqrt{e}\sin\omega$,
dil_n20161031.Spit45.Spit.Tran,0.0483247683251142,0.029380610659218702,0.03555864092005016,$\delta_{\rm n20161031.Spit45.Spit.Tran}$,
dil_n20180521.G141.HST_WFC3_G141.Tran,0.501722549741762,0.3389629004759703,0.3375359564163566,$\delta_{\rm n20180521.G141.HST.WFC3.G141.Tran}$,
dil_n20180522.G141.HST_WFC3_G141.Tran,0.5061779497114449,0.34180309818619525,0.335757157855764,$\delta_{\rm n20180522.G141.HST.WFC3.G141.Tran}$,
dil_n20180720.G141.HST_WFC3_G141.Tran,0.4969638923308455,0.3373352831245193,0.34005779192487096,$\delta_{\rm n20180720.G141.HST.WFC3.G141.Tran}$,
dil_n20190613.G141.HST_WFC3_G141.Tran,0.4991167390025879,0.33761404201834755,0.34034002588055245,$\delta_{\rm n20190613.G141.HST.WFC3.G141.Tran}$,
dil_n20190614.G141.HST_WFC3_G141.Tran,0.501397208949885,0.341379943331446,0.3355286414370948,$\delta_{\rm n20190614.G141.HST.WFC3.G141.Tran}$,
dil_n20190614.V.HST.Tran,0.4980457183312165,0.3372392705964532,0.3407897813435065,$\delta_{\rm n20190614.V.HST.Tran}$,
dil_n20190812.G141.HST_WFC3_G141.Tran,0.49730106516355177,0.3379237189483995,0.3403208045065008,$\delta_{\rm n20190812.G141.HST.WFC3.G141.Tran}$,
dil_n20200706.G141.HST_WFC3_G141.Tran,0.49819350612620483,0.3398188464914322,0.34142562518755726,$\delta_{\rm n20200706.G141.HST.WFC3.G141.Tran}$,
dil_n20260122.Spit45.Spit.Tran,0.048633887797033745,0.02958036591292477,0.0350056837550977,$\delta_{\rm n20260122.Spit45.Spit.Tran}$,
dil_n20260122.V.HST.Tran,0.49894075121849785,0.3374453836192759,0.3393849691134367,$\delta_{\rm n20260122.V.HST.Tran}$,
variance_flux_n20160213.Kepler.K2.Tran,1.2663431779137813e-10,9.701581826512017e-11,1.014425454739487e-10,$\sigma^2_{\rm n20160213.Kepler.K2.Tran}$,relflux2
variance_flux_n20161031.Spit45.Spit.Tran,-6.562509784079309e-09,7.143163123090863e-09,7.352896044403179e-09,$\sigma^2_{\rm n20161031.Spit45.Spit.Tran}$,relflux2
variance_flux_n20180521.G141.HST_WFC3_G141.Tran,4.9980710996860805e-05,3.412650083668944e-05,3.3903016129299757e-05,$\sigma^2_{\rm n20180521.G141.HST.WFC3.G141.Tran}$,relflux2
variance_flux_n20180522.G141.HST_WFC3_G141.Tran,5.015380295772958e-05,3.422594019778522e-05,3.384391930158571e-05,$\sigma^2_{\rm n20180522.G141.HST.WFC3.G141.Tran}$,relflux2
variance_flux_n20180720.G141.HST_WFC3_G141.Tran,5.0300078202827585e-05,3.389734311462821e-05,3.3905215109109014e-05,$\sigma^2_{\rm n20180720.G141.HST.WFC3.G141.Tran}$,relflux2
variance_flux_n20190613.G141.HST_WFC3_G141.Tran,4.9692776697964236e-05,3.361353584154671e-05,3.431035907596369e-05,$\sigma^2_{\rm n20190613.G141.HST.WFC3.G141.Tran}$,relflux2
variance_flux_n20190614.G141.HST_WFC3_G141.Tran,4.99948910094549e-05,3.406789012508852e-05,3.3800160479412624e-05,$\sigma^2_{\rm n20190614.G141.HST.WFC3.G141.Tran}$,relflux2
variance_flux_n20190614.V.HST.Tran,5.027220848853947e-05,3.397837823389838e-05,3.3681156419604474e-05,$\sigma^2_{\rm n20190614.V.HST.Tran}$,relflux2
variance_flux_n20190812.G141.HST_WFC3_G141.Tran,5.054618947226917e-05,3.42538272078867e-05,3.3546928690861985e-05,$\sigma^2_{\rm n20190812.G141.HST.WFC3.G141.Tran}$,relflux2
variance_flux_n20200706.G141.HST_WFC3_G141.Tran,5.029553503059072e-05,3.3948968263658773e-05,3.3632668933339824e-05,$\sigma^2_{\rm n20200706.G141.HST.WFC3.G141.Tran}$,relflux2
variance_flux_n20201018.V.CHPS.Tran,-4.897825473038768e-10,6.064746105954743e-10,6.823692343834096e-10,$\sigma^2_{\rm n20201018.V.CHPS.Tran}$,relflux2
variance_flux_n20260122.Kepler.K2.Tran,1.2609590987234552e-10,9.80567678670693e-11,1.0158684189643363e-10,$\sigma^2_{\rm n20260122.Kepler.K2.Tran}$,relflux2
variance_flux_n20260122.Spit45.Spit.Tran,-6.569823501161888e-09,7.241725306935165e-09,7.484196635678145e-09,$\sigma^2_{\rm n20260122.Spit45.Spit.Tran}$,relflux2
variance_flux_n20260122.V.CHPS.Tran,-4.838096479080438e-10,5.983189410270215e-10,6.764525040101816e-10,$\sigma^2_{\rm n20260122.V.CHPS.Tran}$,relflux2
variance_flux_n20260122.V.HST.Tran,5.0375146650513664e-05,3.3990216106431285e-05,3.380888837866013e-05,$\sigma^2_{\rm n20260122.V.HST.Tran}$,relflux2
A_ldc_q1_n20160213.Kepler.K2.Tran,0.8798894170993322,0.0871373078150085,0.07368869158514257,$q_{1;\rm n20160213.Kepler.K2.Tran}$,
A_ldc_q2_n20160213.Kepler.K2.Tran,0.38979732054671856,0.06712804170044928,0.07234919010147867,$q_{2;\rm n20160213.Kepler.K2.Tran}$,
A_ldc_q1_n20260122.Kepler.K2.Tran,0.8798894170993322,(fixed),(fixed),$q_{1;\rm n20260122.Kepler.K2.Tran}$,
A_ldc_q2_n20260122.Kepler.K2.Tran,0.38979732054671856,(fixed),(fixed),$q_{2;\rm n20260122.Kepler.K2.Tran}$,
A_ldc_q1_n20161031.Spit45.Spit.Tran,0.3350584544264439,0.19105015216773516,0.27601556833291174,$q_{1;\rm n20161031.Spit45.Spit.Tran}$,
A_ldc_q2_n20161031.Spit45.Spit.Tran,0.0638272894643688,0.04879121810662238,0.13606859041560984,$q_{2;\rm n20161031.Spit45.Spit.Tran}$,
A_ldc_q1_n20260122.Spit45.Spit.Tran,0.3350584544264439,(fixed),(fixed),$q_{1;\rm n20260122.Spit45.Spit.Tran}$,
A_ldc_q2_n20260122.Spit45.Spit.Tran,0.0638272894643688,(fixed),(fixed),$q_{2;\rm n20260122.Spit45.Spit.Tran}$,
A_ldc_q1_n20180521.G141.HST_WFC3_G141.Tran,0.4952106588078817,0.3379210280502193,0.3426166037556268,$q_{1;\rm n20180521.G141.HST.WFC3.G141.Tran}$,
A_ldc_q2_n20180521.G141.HST_WFC3_G141.Tran,0.5029811890267953,0.34000180317685225,0.3389883406059694,$q_{2;\rm n20180521.G141.HST.WFC3.G141.Tran}$,
A_ldc_q1_n20180522.G141.HST_WFC3_G141.Tran,0.4952106588078817,(fixed),(fixed),$q_{1;\rm n20180522.G141.HST.WFC3.G141.Tran}$,
A_ldc_q2_n20180522.G141.HST_WFC3_G141.Tran,0.5029811890267953,(fixed),(fixed),$q_{2;\rm n20180522.G141.HST.WFC3.G141.Tran}$,
A_ldc_q1_n20180720.G141.HST_WFC3_G141.Tran,0.4952106588078817,(fixed),(fixed),$q_{1;\rm n20180720.G141.HST.WFC3.G141.Tran}$,
A_ldc_q2_n20180720.G141.HST_WFC3_G141.Tran,0.5029811890267953,(fixed),(fixed),$q_{2;\rm n20180720.G141.HST.WFC3.G141.Tran}$,
A_ldc_q1_n20190613.G141.HST_WFC3_G141.Tran,0.4952106588078817,(fixed),(fixed),$q_{1;\rm n20190613.G141.HST.WFC3.G141.Tran}$,
A_ldc_q2_n20190613.G141.HST_WFC3_G141.Tran,0.5029811890267953,(fixed),(fixed),$q_{2;\rm n20190613.G141.HST.WFC3.G141.Tran}$,
A_ldc_q1_n20190614.G141.HST_WFC3_G141.Tran,0.4952106588078817,(fixed),(fixed),$q_{1;\rm n20190614.G141.HST.WFC3.G141.Tran}$,
A_ldc_q2_n20190614.G141.HST_WFC3_G141.Tran,0.5029811890267953,(fixed),(fixed),$q_{2;\rm n20190614.G141.HST.WFC3.G141.Tran}$,
A_ldc_q1_n20190812.G141.HST_WFC3_G141.Tran,0.4952106588078817,(fixed),(fixed),$q_{1;\rm n20190812.G141.HST.WFC3.G141.Tran}$,
A_ldc_q2_n20190812.G141.HST_WFC3_G141.Tran,0.5029811890267953,(fixed),(fixed),$q_{2;\rm n20190812.G141.HST.WFC3.G141.Tran}$,
A_ldc_q1_n20200706.G141.HST_WFC3_G141.Tran,0.4952106588078817,(fixed),(fixed),$q_{1;\rm n20200706.G141.HST.WFC3.G141.Tran}$,
A_ldc_q2_n20200706.G141.HST_WFC3_G141.Tran,0.5029811890267953,(fixed),(fixed),$q_{2;\rm n20200706.G141.HST.WFC3.G141.Tran}$,
A_ldc_q1_n20190614.V.HST.Tran,0.8799482097821856,0.1642030302908376,0.0899500874776733,$q_{1;\rm n20190614.V.HST.Tran}$,
A_ldc_q2_n20190614.V.HST.Tran,0.028177563469459314,0.02113659436765245,0.04715144364934842,$q_{2;\rm n20190614.V.HST.Tran}$,
A_ldc_q1_n20201018.V.CHPS.Tran,0.8799482097821856,(fixed),(fixed),$q_{1;\rm n20201018.V.CHPS.Tran}$,
A_ldc_q2_n20201018.V.CHPS.Tran,0.028177563469459314,(fixed),(fixed),$q_{2;\rm n20201018.V.CHPS.Tran}$,
A_ldc_q1_n20260122.V.CHPS.Tran,0.8799482097821856,(fixed),(fixed),$q_{1;\rm n20260122.V.CHPS.Tran}$,
A_ldc_q2_n20260122.V.CHPS.Tran,0.028177563469459314,(fixed),(fixed),$q_{2;\rm n20260122.V.CHPS.Tran}$,
A_ldc_q1_n20260122.V.HST.Tran,0.8799482097821856,(fixed),(fixed),$q_{1;\rm n20260122.V.HST.Tran}$,
A_ldc_q2_n20260122.V.HST.Tran,0.028177563469459314,(fixed),(fixed),$q_{2;\rm n20260122.V.HST.Tran}$,
A_ldc_q1_n20161002.HARPS-N_RM.RV,0.5173428609928789,0.34051673059994536,0.328212641202243,$q_{1;\rm n20161002.HARPS-N.RM.RV}$,
A_ldc_q2_n20161002.HARPS-N_RM.RV,0.5166155811510682,0.3288291914530889,0.32235952936730006,$q_{2;\rm n20161002.HARPS-N.RM.RV}$,
A_ldc_q1_n20171123.HARPS-N1_RM.RV,0.5173428609928789,(fixed),(fixed),$q_{1;\rm n20171123.HARPS-N1.RM.RV}$,
A_ldc_q2_n20171123.HARPS-N1_RM.RV,0.5166155811510682,(fixed),(fixed),$q_{2;\rm n20171123.HARPS-N1.RM.RV}$,
c_svsinicoslambda,0.8758116009263898,0.3379302629610733,0.2780559345624908,$s_v\cos\lambda$,km^0.5/s^0.5
c_svsinisinlambda,-0.9813920186229594,0.3887541618359842,0.575607267616868,$s_v\sin\lambda$,km^0.5/s^0.5
A_vxi_scale,1.244623260283298,0.5063561373395347,0.5057541853227476,$s_{\xi}$,
A_vzeta_scale,1.214859256112267,0.4882350311510558,0.5262375732234981,$s_{\zeta}$,
A_sed_errscale,1.2200053553171857,0.28320221376083554,0.46069422400029625,$s_{\rm err;SED}$,
A_rstar,0.9296955270114268,0.031182306667815296,0.03234454626097194,$R_A$,Rsun
A_rstarsed,0.8612040920498153,0.013568843998027047,0.01266565390343477,$R_{A;\rm SED}$,Rsun
A_logmstar,-0.06489201236789267,0.01277553676680078,0.016174320363688446,$\log M_A$,dex
A_teff,5298.51355747598,125.93537844051843,149.29904611712573,$T_{\rm eff;A}$,K
A_teffsed,5478.61093985894,145.89789342813492,189.08752971515332,$T_{\rm eff;SED;A}$,K
A_feh,0.022962224857687206,0.06832936310633547,0.07496106818908985,$[\rm Fe/H].A$,dex
A_initfeh,0.061855386021122956,0.06861178424222608,0.07311503747479248,$[\rm Fe/H].{\rm init;A}$,dex
A_eep,389.7786496247741,23.150774650039978,11.765895137909922,${\rm EEP}_A$,
A_av,0.20679954091666802,0.12895261039292633,0.1518462533549944,$A_v$,mag
A_parallax,21.170139482168835,0.020774383111941574,0.020901215119337735,$\varpi$,mas
